setId,setName,imageFile,itemIds
900189,Falconer's Set,900189;Falconer's Set,"""13272,13769,13770"""
900190,Punching Glove's Set,900190;Punching Glove's Set,"""13273"""
900191,Reindeer Set,900191;Reindeer Set,"""13290,13291,13292"""
900192,Saint's Beard Set,900192;Saint's Beard Set,"""13293"""
900193,Saint's Cap Set,900193;Saint's Cap Set,"""13294"""
900194,Feathered Flat Set,900194;Feathered Flat Set,"""13298,13567"""
900195,Lord's Suikan Set,900195;Lord's Suikan Set,"""13300,13724"""
900196,Antecedent's Attire Set,900196;Antecedent's Attire Set,"""13321"""
900197,Scion Conjurer's Set,900197;Scion Conjurer's Set,"""13322,13691,13692"""
900198,Scion Thief's Set,900198;Scion Thief's Set,"""13323,13693,13694,13695"""
900199,Scion Striker's Set,900199;Scion Striker's Set,"""13324,13325"""
900200,Scion Thaumaturge's Set,900200;Scion Thaumaturge's Set,"""13696,13326,13697,13698,13699"""
900201,Scion Chronocler's Set,900201;Scion Chronocler's Set,"""13327,13700,13701,13702"""
900202,Gaelicap Set,900202;Gaelicap Set,"""13328"""
900203,Coeurl Mask Set,900203;Coeurl Mask Set,"""13628"""
900204,Succubus Horns Set,900204;Succubus Horns Set,"""13629"""
900205,Lady's Suikan Set,900205;Lady's Suikan Set,"""13639,13725"""
900206,Expeditioner's (Coat) Set,900206;Expeditioner's (Coat) Set,"""14830,14834,14831,14832"""
900207,Expeditioner's (Tabard) Set,900207;Expeditioner's (Tabard) Set,"""14833,14835,14836"""
900208,Expeditioner's Cap Set,900208;Expeditioner's Cap Set,"""14837"""
900209,Expeditioner's Flyers Set,900209;Expeditioner's Flyers Set,"""14838"""
900210,Inferno Mask Set,900210;Inferno Mask Set,"""14839"""
900211,Crag Mask Set,900211;Crag Mask Set,"""14840"""
900212,Dried Oldrose Set,900212;Dried Oldrose Set,"""14841,14842,14843,14844,14845,14846,14847,14848,14849"""
900213,Uraeus Set,900213;Uraeus Set,"""14850,14851"""
900214,Gryphonskin Set,900214;Gryphonskin Set,"""14852,14853"""
900215,Far Eastern Lord's Set,900215;Far Eastern Lord's Set,"""14854,14855,14856"""
900216,Far Eastern Lady's Set,900216;Far Eastern Lady's Set,"""14857,14858,14859"""
900217,Head Engineer's Set,900217;Head Engineer's Set,"""14861,14862"""
900218,Uraeus (Coat) Set,900218;Uraeus (Coat) Set,"""14869,14868"""
900219,Dragon Monocole Set,900219;Dragon Monocole Set,"""15451"""
900220,Swine Set,900220;Swine Set,"""15478,15479"""
900221,Fuga Set,900221;Fuga Set,"""15480,15481"""
900222,Far Eastern Patriarch's Set,900222;Far Eastern Patriarch's Set,"""15639,15640,15641"""
900223,Moonfire (Halter) Set,900223;Moonfire (Halter) Set,"""15925,15926,15927"""
900224,Scion Healer's Set,900224;Scion Healer's Set,"""15942,15943,15944"""
900225,High Summoner's Set,900225;High Summoner's Set,"""16046,16047,16048"""
900226,Far Eastern Beauty's Set,900226;Far Eastern Beauty's Set,"""16592,16593,16594,16595"""
900227,Cashmere Poncho Set,900227;Cashmere Poncho Set,"""16599,16600,16601"""
900228,Starlight Robe Set,900228;Starlight Robe Set,"""16612"""
900229,Vampire's Vest Set,900229;Vampire's Vest Set,"""16613"""
900230,Tori Kabuto Set,900230;Tori Kabuto Set,"""16614,16615"""
900231,Viola Corsage Set,900231;Viola Corsage Set,"""16616,16617,16618,16619,16620,16621,16622,16623,16624"""
900232,Flannel Suspenders Set,900232;Flannel Suspenders Set,"""17466,17467,17468,17469"""
900233,Inferno Jacket Set,900233;Inferno Jacket Set,"""17470"""
900234,Zundu Set,900234;Zundu Set,"""17486,17487,17488,17489,17618"""
900235,"""15457,15458,17490.15459,15460,15461""","900235;""15457,15458,17490.15459,15460,15461""","""17490"""
900236,Cherry Blossom Corsage Set,900236;Cherry Blossom Corsage Set,"""17537,17538,17539,17540,17541,17542,17543,17544,17545"""
900237,Inspector's Eyeglasses Set,900237;Inspector's Eyeglasses Set,"""17717"""
900238,Daisy Corsage Set,900238;Daisy Corsage Set,"""20261,20262,20263,20264,20265,20266,20267,20268,20269"""
900239,Aoi Dai Set,900239;Aoi Dai Set,"""20475,20476,20477,20478"""
900240,Dynasty Crown Set,900240;Dynasty Crown Set,"""20677"""
900241,Brightlily Corsage Set,900241;Brightlily Corsage Set,"""20805,20806,20807,20808,20809,20810,20811,20812,20813"""
900242,Werewolf Set,900242;Werewolf Set,"""21017,21018,21019,21020,21021,21026"""
900243,Emerald Carbuncle Set,900243;Emerald Carbuncle Set,"""21027,21029,21031,21035"""
900244,Topaz Carbuncle Set,900244;Topaz Carbuncle Set,"""21028,21030,21032,22499"""
900245,Thavnairian Wool Autumn Dress Set,900245;Thavnairian Wool Autumn Dress Set,"""21203"""
900246,Tulip Corsage Set,900246;Tulip Corsage Set,"""21926,21927,21928,21929,21930,21931,21932,21933,21934"""
900247,Adventuring Sweater Set,900247;Adventuring Sweater Set,"""21937"""
900248,Strider Boots Set,900248;Strider Boots Set,"""22359"""
900249,False Nails Set,900249;False Nails Set,"""22361"""
900250,Quaintrelle's Ruffles Dress Set,900250;Quaintrelle's Ruffles Dress Set,"""23373,23001,23002,23374"""
900251,Endless Summer Set,900251;Endless Summer Set,"""23017,23018,23019,23226"""
900252,Dahlia Corsage Set,900252;Dahlia Corsage Set,"""23098,23099,23100,23101,23102,23103,23104,23105,23106"""
900253,Replica Heavy Behemoth Helm Set,900253;Replica Heavy Behemoth Helm Set,"""23344"""
900254,Choir Set,900254;Choir Set,"""24145,24146,24147"""
900255,Arum Corsage Set,900255;Arum Corsage Set,"""24175,24176,24177,24178,24179,24180,24181,24182,24183"""
900256,Arch Demon Horns Set,900256;Arch Demon Horns Set,"""24338"""
900257,Rain Set,900257;Rain Set,"""24591,24592,24593"""
900258,Far Eastern Schoolgirl's Set,900258;Far Eastern Schoolgirl's Set,"""24602,24603,24604"""
900259,Lily of the Valley Set,900259;Lily of the Valley Set,"""24859,24860,24861,24862,24863,24864,24865,24866,24867"""
900260,Far Eastern Smock Set,900260;Far Eastern Smock Set,"""25011"""
900261,Hydrangea Corsage Set,900261;Hydrangea Corsage Set,"""27924,27925,27926,27927,27928,27929,27930,27931,27932"""
900262,Toad Suit Set,900262;Toad Suit Set,"""27936,27937"""
900263,Summer Indigo Set,900263;Summer Indigo Set,"""27941,27942"""
900264,Moonfire Set,900264;Moonfire Set,"""27943,27948,27949,27950"""
900265,Ishgardian Thighboots Set,900265;Ishgardian Thighboots Set,"""27992"""
900266,Ushi Kabuto Set,900266;Ushi Kabuto Set,"""28556,28557"""
900267,Rebel Set,900267;Rebel Set,"""28590,28591"""
900268,Craftsman's Singlet,900268;Craftsman's Singlet,"""28594"""
900269,Campanula Corsage Set,900269;Campanula Corsage Set,"""28799,28800,28801,28802,28803,28804,28805,28806,28807"""
900270,Princess's Peach Corsage Set,900270;Princess's Peach Corsage Set,"""30043"""
900271,Kupo Crown Set,900271;Kupo Crown Set,"""30047"""
900272,Dalmascan Set,900272;Dalmascan Set,"""30055,30056,30057"""
900273,Casual Set,900273;Casual Set,"""30759,30760,30761"""
900274,Cosmos Corsage Set,900274;Cosmos Corsage Set,"""31092,31093,31094,31095,31096,31097,31098,31099,31100"""
900275,Tora Kabuto Set,900275;Tora Kabuto Set,"""32804,32805"""
900276,Collegiate Blazer (Bow) Set,900276;Collegiate Blazer (Bow) Set,"""32809,32810,32811"""
900277,Chicken Suit Set,900277;Chicken Suit Set,"""33653,33654"""
900278,Frontier Dress Set,900278;Frontier Dress Set,"""33659,33660,33661,33662"""
900279,Resshi Set,900279;Resshi Set,"""33663,33664,33665,33666"""
900280,Sophist's Robe Set,900280;Sophist's Robe Set,"""35852"""
900281,Little Lady's Crown Set,900281;Little Lady's Crown Set,"""35857"""
900282,Excite-I-Mask Set,900282;Excite-I-Mask Set,"""35859"""
900283,Thavnairian Ribbon Set,900283;Thavnairian Ribbon Set,"""35861"""
900284,Red Ribbon Set,900284;Red Ribbon Set,"""35862"""
900285,Street Set,900285;Street Set,"""36826,36827,36831,36828,36829,36830"""
900286,Buttoned Varsity Jacket Set,900286;Buttoned Varsity Jacket Set,"""36841,36842"""
900287,Lyse's Leadership Set,900287;Lyse's Leadership Set,"""36843"""
900288,Isle Explorer's Set,900288;Isle Explorer's Set,"""38217,38218,38219,38220,38222,38221"""
900289,Valentione Emissary's Ruffled Dress Set,900289;Valentione Emissary's Ruffled Dress Set,"""38257,38258,38259,38260"""
900290,Phoenix Riser Set,900290;Phoenix Riser Set,"""39245,39246"""
900291,Isle Vacationer's Tie-Front Set,900291;Isle Vacationer's Tie-Front Set,"""39257,39258,39259"""
900292,Educand's Sailor Set,900292;Educand's Sailor Set,"""39299,39300,39301"""
900293,Gaia's Set,900293;Gaia's Set,"""39302"""
900294,Glory Corsage Set,900294;Glory Corsage Set,"""39316,39317,39318,39319,39320,39321,39322,39323,39324"""
900295,Chrysanthemum Corsage Set,900295;Chrysanthemum Corsage Set,"""40395,40396,400397,40398,40399,40400,40401,40402,40403"""
900296,Cactuar Pajama Set,900296;Cactuar Pajama Set,"""40408,40409,40410,40411"""
900297,Unorthodox Saint's Set,900297;Unorthodox Saint's Set,"""40416,40417,40418,40419.40420"""
900298,Shishu Gozen Set,900298;Shishu Gozen Set,"""40445,40446,40447"""
900299,Iceheart's Set,900299;Iceheart's Set,"""40448,40449,40450"""
900300,Lupin Corsage Set,900300;Lupin Corsage Set,"""41509,41510,41511,41512,41513,41514,41515,41516,41517"""
900301,Imp Suit Set,900301;Imp Suit Set,"""41565,41566"""
900302,Crystarium Prodigy's Set,900302;Crystarium Prodigy's Set,"""41572,41573,41574,41575"""
900303,Island Leaf Headdress Set,900303;Island Leaf Headdress Set,"""41585"""
900304,Minmisle Top Hat Set,900304;Minmisle Top Hat Set,"""41586"""
900305,Gentlebean Set,900305;Gentlebean Set,"""41560,41561,41562,41563,41564,41796"""
900306,Mica Suit Set,900306;Mica Suit Set,"""43469,43470"""
900307,Sunflower Corsage Set,900307;Sunflower Corsage Set,"""43613,43614,43615,43616,43617,43618,43619,43620,43621"""
900308,Turali Traveler's Set,900308;Turali Traveler's Set,"""44249,44250"""
900309,Leisurewear Set,900309;Leisurewear Set,"""44661,44662,44664,44665,44666"""
900310,Belt-leather (Alternative) Set,900310;Belt-leather (Alternative) Set,"""44673,44674,44675"""
900311,Zero's Order Set,900311;Zero's Order Set,"""44680,44681,44682"""
900312,Queen of Hourne Bliaud Set,900312;Queen of Hourne Bliaud Set,"""44688,44690,44691"""
900313,Cattleya Corsage Set,900313;Cattleya Corsage Set,"""44823,44824,44825,44826,44827,44828,44829,44830,44831"""
900314,Champa Corsage Set,900314;Champa Corsage Set,"""47212,47213,47214,47215,47216,47217,47218,47219,47222"""
900315,Critical Hit C-2 Set,900315;Critical Hit C-2 Set,"""47254,47255,47256,47257"""
900316,Summertide Formal Dress Set,900316;Summertide Formal Dress Set,"""47261,47262"""
900317,Comfy Valentione Set,900317;Comfy Valentione Set,"""47267,47268,47269"""
900318,Galatea's Set,900318;Galatea's Set,"""47275,47276,47277,47278"""
900319,Hope [M] Set,900319;Hope [M] Set,"""47288,47289,47290,47291,47292"""
900320,Ovelia's Set,900320;Ovelia's Set,"""47304,47305,47306"""
900321,Hope [F] Set,900321;Hope [F] Set,"""47341,47293,47294,47295,47296"""
900322,Neon Street Set,900322;Neon Street Set,"""47915,47916,47917,47918"""
900323,Bouncer's Set,900323;Bouncer's Set,"""47920,47922"""
900324,Bouncer's Holster Set,900324;Bouncer's Holster Set,"47919,47921,47928,47923"""
900325,Maritime Set,900325;Maritime Set,"""47924,47925,47926,47927"""
900326,Tea Flower Corsage Set,900326;Tea Flower Corsage Set,"""49764,49765,49766,49767,49768,49769,49770,49771,49772"""
900327,Mended Imperial Set,900327;Mended Imperial Set,"""6223,6224"""
900328,Summertide Formal Jacket Set,900328;Summertide Formal Jacket Set,"""47258,47259,47260"""
900329,Astral Silk Set,900329;Astral Silk Set,"""16625,16626,16910"""
900330,Brand-new Alphinaud Set,900330;Brand-new Alphinaud Set,"""33042"""
900331,Vanya Casting Set,900331;Vanya Casting Set,"""2941,3260,3727,3502,3946"""
900332,Vanya Healing Set,900332;Vanya Healing Set,"""2942,3261,3728,3503,3947"""
900333,Darksteel Set,900333;Darksteel Set,"""2940,3257,3724,3501,3943"""
900334,Gryphonskin Striking Set,900334;Gryphonskin Striking Set,"""2938,3258,3726,3499,3944"""
900335,Gryphonskin Aiming Set,900335;Gryphonskin Aiming Set,"""2939,3259,3725,3500,3945"""
900336,Heavy Darksteel Set,900336;Heavy Darksteel Set,"""3256,3498,3723"""
900337,Darklight Casting Set,900337;Darklight Casting Set,"""3254,3721,3496,3941"""
900338,Darklight Healing Set,900338;Darklight Healing Set,"""3255,3722,3497,3942"""
900339,Darklight Striking Set,900339;Darklight Striking Set,"""2936,3252,3719,3494,3939"""
900340,Darklight Maiming Set,900340;Darklight Maiming Set,"""2935,3251,3718,3493,3938"""
900341,Darklight Aiming Set,900341;Darklight Aiming Set,"""2937,3253,3720,3495,3940"""
900342,Heavy Darklight Set,900342;Heavy Darklight Set,"""3250,3492,3717"""
900343,Heavy Allagan Set,900343;Heavy Allagan Set,"""2946,3266,3732,3507,3951"""
900344,Behemoth Helm Set,900344;Behemoth Helm Set,"""2944"""
900345,Heavy Behemoth Helm Set,900345;Heavy Behemoth Helm Set,"""2943"
900346,Behemoth Mask Set,900346;Behemoth Mask Set,"""2945"""
900347,Allagan Striking Set,900347;Allagan Striking Set,"""2947,3263,3729,3504,3948"""
900348,Allagan Casting Set,900348;Allagan Casting Set,"""2948,3267,3733,3508,3952"""
900349,Allagan Aiming Set,900349;Allagan Aiming Set,"""2949,3264,3730,3505,3949"""
900350,Allagan Healing Set,900350;Allagan Healing Set,"""2950,3265,3731,3506,3950"""
900351,Royal Set,900351;Royal Set,"""2954,3270,3736,3511,3955"""
900352,Ballad Set,900352;Ballad Set,"""2953,3269,3735,3510,3954"""
900353,Fuma Set,900353;Fuma Set,"""2952,3268,3734,3509,3953"""
900354,Onion Set,900354;Onion Set,"""2956,3272,3738,3513,3957"""
900355,Crimson Set,900355;Crimson Set,"""2957,3273,3739,3514,3958"""
900356,Light Set,900356;Light Set,"""2955,3271,3737,3512,3956"""
900357,Viera (Male) Set,900357;Viera (Male) Set,"""33943,33944,33945,33946"""
900358,Viera (Female) Set,900358;Viera (Female) Set,"""25208,25209,25210,25211"""
900359,Extreme Survival Set,900359;Extreme Survival Set,"""15476,15477"""
900360,Craftsman's (Apron) Set,900360;Craftsman's (Apron) Set,"""30052,30053,30054"""
900361,Mheg Deaca Set,900361;Mheg Deaca Set,"""30058,30059,30060,30061"""